review_id,attraction_id,user_id,rating,visit_date,review_text
811,57,218,3,2025-02-08,这个地方可以，凑合。
812,39,427,5,2025-05-30,这个地方喜欢，喜欢。
813,109,970,5,2025-05-18,这个地方很好，不错，不错。
814,181,414,5,2025-02-21,这个地方值得，喜欢，漂亮。
815,42,114,4,2025-07-26,这个地方值得，喜欢，推荐。
816,186,978,5,2025-06-23,这个地方推荐，喜欢，值得。
817,423,145,4,2025-02-13,这个地方值得，漂亮，漂亮。
818,398,538,4,2024-08-22,这个地方很好，喜欢。
819,223,648,3,2025-01-06,这个地方一般般，凑合，一般般。
820,122,303,4,2024-10-05,这个地方漂亮，满意。
821,133,744,3,2024-09-22,这个地方普通，可以，可以。
822,163,881,3,2025-02-18,这个地方还行，还行，还行。
823,215,588,5,2024-11-13,这个地方不错，推荐，不错。
824,221,987,3,2025-04-26,这个地方可以，可以。
825,235,840,2,2025-01-04,这个地方排队，排队，差。
826,331,345,2,2025-01-14,这个地方排队，失望。
827,146,814,5,2025-06-18,这个地方很好，值得。
828,239,964,4,2024-09-23,这个地方喜欢，喜欢。
829,76,801,4,2025-04-29,这个地方值得，不错。
830,9,1,5,2025-03-12,这个地方推荐，很好。
831,74,147,5,2025-02-06,这个地方喜欢，漂亮。
832,442,287,3,2025-01-28,这个地方还行，普通，一般般。
833,492,976,4,2024-10-08,这个地方很好，漂亮。
834,401,654,5,2025-02-01,这个地方很好，漂亮。
835,253,53,4,2025-07-12,这个地方值得，满意。
836,230,304,3,2024-12-13,这个地方普通，普通，凑合。
837,7,69,5,2024-12-22,这个地方值得，漂亮。
838,174,361,4,2025-05-04,这个地方满意，不错，不错。
839,141,602,3,2025-08-09,这个地方一般般，普通，还行。
840,168,958,4,2024-11-06,这个地方推荐，值得，推荐。
841,170,220,1,2025-08-15,这个地方排队，太贵，失望。
842,393,962,2,2025-01-09,这个地方人多，人多，不推荐。
843,434,704,5,2024-12-29,这个地方推荐，推荐，值得。
844,283,966,1,2025-02-25,这个地方失望，不推荐。
845,122,575,4,2025-05-21,这个地方不错，值得，漂亮。
846,194,585,4,2025-07-06,这个地方不错，漂亮，漂亮。
847,5,161,2,2025-04-15,这个地方人多，一般，太贵。
848,29,681,5,2024-09-19,这个地方值得，值得，推荐。
849,165,89,3,2024-10-22,这个地方凑合，可以。
850,422,688,3,2025-02-19,这个地方普通，可以。
851,339,781,3,2025-06-14,这个地方还行，还行。
852,136,585,3,2025-03-04,这个地方可以，普通，普通。
853,496,757,1,2025-02-10,这个地方失望，排队。
854,365,589,4,2025-01-19,这个地方值得，喜欢。
855,321,159,5,2025-01-01,这个地方喜欢，漂亮。
856,342,489,3,2025-06-29,这个地方一般般，普通。
857,500,971,4,2025-01-04,这个地方满意，不错。
858,145,324,4,2025-08-13,这个地方喜欢，不错。
859,327,610,5,2025-02-22,这个地方不错，满意。
860,217,381,4,2025-05-09,这个地方很好，很好，推荐。
861,301,102,3,2025-04-22,这个地方一般般，普通，凑合。
862,132,494,3,2024-11-19,这个地方可以，还行，一般般。
863,292,644,4,2024-12-06,这个地方满意，满意，很好。
864,70,614,5,2024-10-03,这个地方推荐，推荐，值得。
865,252,19,3,2025-05-13,这个地方还行，凑合。
866,415,454,3,2024-11-16,这个地方普通，还行。
867,275,482,5,2025-07-23,这个地方满意，值得。
868,445,594,5,2025-04-22,这个地方漂亮，值得。
869,364,397,5,2025-03-18,这个地方满意，漂亮，值得。
870,182,279,5,2024-09-12,这个地方不错，漂亮。
871,167,851,3,2025-06-27,这个地方可以，普通。
872,91,365,4,2025-01-22,这个地方很好，值得，喜欢。
873,202,331,4,2024-09-15,这个地方不错，很好，推荐。
874,346,641,2,2025-05-29,这个地方太贵，太贵。
875,19,344,4,2025-06-07,这个地方推荐，满意。
876,39,822,4,2025-07-20,这个地方满意，不错。
877,126,455,3,2024-11-18,这个地方可以，凑合。
878,451,601,5,2025-06-27,这个地方推荐，值得，满意。
879,173,725,4,2024-10-28,这个地方推荐，喜欢，喜欢。
880,141,655,5,2024-12-12,这个地方不错，很好。
881,242,65,1,2024-11-25,这个地方太贵，人多，一般。
882,220,76,3,2025-05-29,这个地方普通，可以。
883,126,711,4,2025-02-07,这个地方满意，推荐，不错。
884,58,143,3,2025-06-30,这个地方还行，凑合。
885,148,917,4,2024-08-20,这个地方喜欢，不错，值得。
886,476,915,5,2024-08-27,这个地方很好，推荐。
887,456,828,2,2024-08-29,这个地方排队，一般。
888,317,605,4,2025-02-08,这个地方满意，值得，满意。
889,383,473,4,2024-12-03,这个地方喜欢，满意，值得。
890,361,417,3,2025-01-06,这个地方普通，可以。
891,423,305,5,2024-12-18,这个地方满意，喜欢，不错。
892,1,736,5,2024-11-20,这个地方不错，漂亮。
893,387,497,4,2025-08-15,这个地方不错，喜欢，不错。
894,461,291,4,2025-07-13,这个地方不错，不错，很好。
895,348,940,4,2025-05-29,这个地方值得，漂亮，值得。
896,190,102,5,2024-12-23,这个地方很好，喜欢。
897,191,986,4,2024-09-16,这个地方满意，很好。
898,369,267,4,2024-09-01,这个地方值得，推荐，漂亮。
899,409,867,5,2025-05-10,这个地方值得，喜欢。
900,312,968,3,2025-05-26,这个地方还行，还行。
901,417,622,5,2025-02-05,这个地方很好，喜欢，很好。
902,422,974,3,2024-12-06,这个地方一般般，还行，还行。
903,117,842,3,2025-07-09,这个地方还行，可以。
904,134,962,3,2025-08-02,这个地方普通，还行，普通。
905,58,942,5,2024-09-03,这个地方推荐，值得，不错。
906,44,777,5,2024-10-10,这个地方很好，很好，漂亮。
907,173,3,4,2025-01-19,这个地方漂亮，值得，很好。
908,160,85,4,2024-08-24,这个地方漂亮，漂亮。
909,173,794,4,2025-05-19,这个地方不错，推荐，推荐。
910,317,328,5,2025-06-21,这个地方不错，漂亮。
911,303,816,4,2025-05-14,这个地方不错，值得。
912,149,450,3,2025-05-15,这个地方可以，还行，普通。
913,80,454,3,2024-09-10,这个地方凑合，一般般。
914,374,924,5,2025-05-23,这个地方满意，满意，不错。
915,213,629,4,2024-12-14,这个地方很好，满意。
916,203,221,3,2025-07-25,这个地方还行，还行，凑合。
917,252,154,1,2024-10-29,这个地方差，排队。
918,229,665,5,2024-11-17,这个地方推荐，满意。
919,164,12,1,2024-10-14,这个地方人多，失望，差。
920,227,133,4,2025-04-16,这个地方漂亮，满意。
921,147,994,5,2025-04-10,这个地方很好，推荐。
922,20,304,4,2025-04-25,这个地方推荐，值得。
923,441,293,3,2024-11-16,这个地方一般般，可以。
924,402,975,4,2024-09-14,这个地方喜欢，漂亮，推荐。
925,47,300,5,2025-04-08,这个地方喜欢，很好，喜欢。
926,233,740,4,2025-04-06,这个地方漂亮，漂亮。
927,305,783,5,2025-05-23,这个地方满意，喜欢，喜欢。
928,14,43,2,2024-08-31,这个地方人多，不推荐。
929,143,944,4,2025-05-27,这个地方推荐，很好，满意。
930,415,343,4,2024-09-25,这个地方值得，推荐，推荐。
931,1,326,5,2025-06-08,这个地方值得，满意。
932,373,814,3,2025-03-21,这个地方普通，凑合。
933,54,498,5,2025-07-31,这个地方值得，不错，很好。
934,374,364,4,2024-10-13,这个地方推荐，不错，很好。
935,259,891,3,2025-05-03,这个地方可以，可以。
936,144,427,2,2025-03-04,这个地方太贵，一般。
937,471,21,5,2025-01-27,这个地方漂亮，推荐，值得。
938,441,407,3,2025-01-31,这个地方还行，一般般，一般般。
939,459,619,3,2025-02-12,这个地方一般般，普通。
940,12,336,3,2024-09-28,这个地方普通，可以。
941,330,815,5,2024-11-24,这个地方漂亮，推荐，满意。
942,224,117,4,2024-08-18,这个地方值得，很好，很好。
943,272,124,5,2025-05-08,这个地方推荐，满意。
944,456,399,3,2024-09-08,这个地方一般般，普通，还行。
945,358,793,4,2024-09-30,这个地方值得，满意。
946,460,804,4,2025-01-14,这个地方满意，不错，值得。
947,408,715,5,2024-11-11,这个地方不错，不错。
948,156,51,5,2025-03-07,这个地方推荐，喜欢，很好。
949,373,783,1,2025-03-12,这个地方不推荐，一般，排队。
950,8,324,4,2024-12-08,这个地方喜欢，喜欢，值得。
951,122,789,2,2025-05-11,这个地方排队，排队，差。
952,348,141,4,2025-07-29,这个地方漂亮，值得，推荐。
953,164,470,3,2024-09-23,这个地方普通，还行，普通。
954,90,787,3,2025-05-11,这个地方普通，还行，还行。
955,136,802,3,2025-08-15,这个地方还行，凑合，一般般。
956,186,334,4,2025-01-12,这个地方漂亮，推荐。
957,316,893,3,2025-04-06,这个地方普通，可以，还行。
958,178,964,4,2024-11-29,这个地方喜欢，不错。
959,28,373,4,2025-04-13,这个地方喜欢，值得，漂亮。
960,220,564,2,2025-05-26,这个地方人多，不推荐。
961,357,494,5,2024-11-06,这个地方漂亮，不错。
962,41,539,3,2025-02-26,这个地方凑合，普通。
963,228,669,4,2025-06-18,这个地方很好，漂亮。
964,192,751,4,2025-07-15,这个地方不错，喜欢，值得。
965,411,156,3,2025-03-08,这个地方可以，凑合，一般般。
966,447,291,2,2024-11-05,这个地方不推荐，人多，太贵。
967,145,648,3,2025-05-02,这个地方还行，凑合。
968,201,144,5,2025-05-03,这个地方不错，喜欢。
969,417,106,4,2024-12-31,这个地方喜欢，不错，很好。
970,212,420,4,2025-02-09,这个地方值得，不错。
971,461,670,4,2025-06-07,这个地方推荐，漂亮。
972,220,658,3,2024-10-02,这个地方普通，普通。
973,240,2,4,2024-10-30,这个地方推荐，值得。
974,413,945,5,2025-05-21,这个地方很好，漂亮。
975,397,589,2,2024-08-19,这个地方人多，失望。
976,46,644,3,2025-06-21,这个地方凑合，还行，可以。
977,35,90,3,2025-04-25,这个地方还行，普通。
978,253,345,4,2025-08-03,这个地方值得，很好。
979,390,350,5,2025-07-29,这个地方漂亮，值得。
980,82,459,2,2025-02-15,这个地方不推荐，差。
981,371,263,4,2025-04-25,这个地方不错，很好。
982,256,351,3,2024-12-30,这个地方普通，普通，还行。
983,197,108,5,2025-02-26,这个地方喜欢，喜欢。
984,303,586,2,2024-10-25,这个地方不推荐，一般，太贵。
985,409,39,4,2025-02-08,这个地方满意，推荐。
986,450,909,4,2025-05-29,这个地方很好，满意，满意。
987,10,159,4,2025-03-23,这个地方很好，推荐。
988,312,583,4,2025-02-15,这个地方漂亮，很好，值得。
989,286,959,3,2024-11-03,这个地方还行，凑合，普通。
990,242,312,3,2024-12-09,这个地方还行，还行，一般般。
991,251,241,3,2024-08-27,这个地方还行，还行。
992,365,938,3,2024-10-06,这个地方凑合，可以。
993,5,445,4,2025-02-01,这个地方不错，很好，喜欢。
994,119,298,3,2024-09-27,这个地方普通，普通。
995,289,952,3,2025-06-06,这个地方凑合，可以，还行。
996,374,36,4,2024-12-11,这个地方推荐，喜欢，值得。
997,65,84,5,2025-03-23,这个地方值得，很好，不错。
998,146,452,4,2025-05-02,这个地方值得，推荐。
999,224,886,2,2024-11-26,这个地方太贵，差。
1000,239,775,2,2024-10-24,这个地方差，排队，人多。
1001,177,822,5,2025-06-07,这个地方喜欢，满意。
1002,267,385,3,2025-02-04,这个地方可以，一般般，还行。
1003,341,172,2,2025-06-09,这个地方一般，太贵。
1004,282,376,4,2024-10-15,这个地方喜欢，漂亮。
1005,63,685,4,2025-06-25,这个地方不错，值得，很好。
1006,217,362,4,2024-08-18,这个地方值得，满意。
1007,342,559,3,2024-11-04,这个地方可以，可以，还行。
1008,315,891,1,2024-09-16,这个地方差，排队，失望。
1009,283,141,5,2025-08-07,这个地方很好，漂亮。
1010,177,887,3,2024-12-08,这个地方一般般，一般般，可以。
1011,461,918,4,2024-09-18,这个地方不错，满意。
1012,417,118,4,2024-10-22,这个地方漂亮，不错。
1013,98,277,4,2025-02-13,这个地方很好，不错，很好。
1014,105,726,3,2025-02-18,这个地方凑合，普通。
1015,99,220,3,2025-01-30,这个地方还行，可以，普通。
1016,385,905,4,2025-04-10,这个地方不错，满意，值得。
1017,405,26,5,2025-07-27,这个地方不错，很好。
1018,496,521,5,2024-09-22,这个地方很好，值得，不错。
1019,311,783,2,2025-06-12,这个地方差，人多。
1020,6,10,3,2025-02-15,这个地方还行，普通。
1021,476,984,5,2024-12-18,这个地方值得，喜欢。
1022,465,378,4,2025-07-23,这个地方漂亮，不错，值得。
1023,197,633,5,2025-05-25,这个地方很好，很好。
1024,351,637,3,2024-10-01,这个地方可以，普通。
1025,133,682,4,2025-02-12,这个地方漂亮，不错，很好。
1026,358,584,4,2024-10-04,这个地方值得，满意，很好。
1027,259,152,4,2025-05-09,这个地方很好，满意，漂亮。
1028,437,720,4,2025-06-15,这个地方漂亮，推荐，喜欢。
1029,23,49,1,2024-11-03,这个地方失望，失望。
1030,485,154,4,2025-07-25,这个地方漂亮，很好，喜欢。
1031,53,859,3,2025-01-16,这个地方一般般，还行。
1032,165,293,4,2025-04-12,这个地方推荐，值得。
1033,202,580,5,2025-07-05,这个地方满意，不错，满意。
1034,458,50,3,2025-05-10,这个地方一般般，还行。
1035,83,664,5,2025-07-16,这个地方喜欢，值得。
1036,145,531,3,2025-03-11,这个地方普通，还行，凑合。
1037,85,612,4,2025-04-26,这个地方不错，推荐，漂亮。
1038,78,60,5,2024-12-12,这个地方满意，很好，不错。
1039,457,167,2,2025-04-16,这个地方排队，太贵，不推荐。
1040,366,202,1,2024-11-16,这个地方人多，不推荐，不推荐。
1041,1,857,4,2024-10-26,这个地方很好，推荐，值得。
1042,51,146,2,2025-01-21,这个地方一般，一般，一般。
1043,173,915,4,2025-04-28,这个地方很好，漂亮。
1044,205,676,5,2024-11-11,这个地方值得，不错。
1045,260,970,4,2025-06-21,这个地方推荐，很好。
1046,446,993,3,2025-06-20,这个地方凑合，还行。
1047,449,439,4,2024-10-29,这个地方值得，推荐。
1048,369,242,4,2025-04-24,这个地方不错，很好，不错。
1049,488,581,1,2024-10-12,这个地方不推荐，排队。
1050,288,687,4,2024-09-09,这个地方推荐，不错。
1051,34,561,4,2025-01-30,这个地方不错，值得。
1052,348,483,4,2024-09-29,这个地方推荐，不错。
1053,95,108,3,2025-02-18,这个地方一般般，还行，可以。
1054,72,226,4,2025-01-09,这个地方很好，喜欢。
1055,39,673,2,2024-11-12,这个地方差，差，排队。
1056,154,631,3,2025-07-31,这个地方普通，一般般。
1057,250,661,5,2025-06-16,这个地方很好，满意。
1058,162,977,4,2025-06-23,这个地方推荐，漂亮，值得。
1059,438,662,1,2025-03-01,这个地方太贵，一般，人多。
1060,118,432,3,2025-07-21,这个地方普通，还行，一般般。
1061,259,805,3,2024-09-14,这个地方一般般，凑合，还行。
1062,379,655,3,2025-06-12,这个地方普通，还行。
1063,306,419,3,2025-05-08,这个地方可以，凑合。
1064,268,988,2,2025-06-03,这个地方一般，失望。
1065,449,455,4,2025-02-05,这个地方值得，喜欢，推荐。
1066,54,160,4,2025-02-26,这个地方值得，很好，不错。
1067,236,523,4,2024-11-16,这个地方推荐，值得，满意。
1068,389,650,4,2025-02-10,这个地方喜欢，喜欢。
1069,478,969,2,2025-07-24,这个地方失望，人多，人多。
1070,222,590,5,2025-02-16,这个地方推荐，满意。
1071,251,77,5,2024-09-23,这个地方很好，值得，很好。
1072,313,509,5,2025-04-30,这个地方喜欢，值得，值得。
1073,401,441,5,2024-09-15,这个地方很好，喜欢，满意。
1074,112,254,5,2025-03-07,这个地方很好，很好，漂亮。
1075,255,921,4,2024-10-18,这个地方不错，值得，推荐。
1076,303,770,3,2025-01-22,这个地方普通，一般般，普通。
1077,407,320,4,2025-05-30,这个地方很好，漂亮。
1078,207,803,4,2025-07-31,这个地方值得，值得，喜欢。
1079,229,263,4,2024-09-23,这个地方很好，推荐。
1080,341,597,4,2025-05-12,这个地方喜欢，喜欢，喜欢。
1081,398,658,2,2025-03-22,这个地方人多，一般。
1082,66,835,3,2025-08-14,这个地方还行，还行，普通。
1083,75,554,5,2025-08-06,这个地方值得，不错，不错。
1084,435,374,4,2025-04-13,这个地方值得，喜欢，值得。
1085,103,637,4,2025-05-27,这个地方值得，喜欢。
1086,422,167,3,2025-03-29,这个地方普通，可以，凑合。
1087,192,937,3,2024-09-24,这个地方可以，还行，一般般。
1088,252,753,5,2025-03-19,这个地方值得，很好。
1089,226,459,4,2024-11-01,这个地方推荐，推荐。
1090,294,999,5,2024-08-20,这个地方漂亮，推荐。
1091,306,280,4,2024-09-10,这个地方推荐，值得。
1092,98,700,4,2025-04-09,这个地方喜欢，不错，推荐。
1093,338,302,3,2024-12-20,这个地方还行，凑合。
1094,286,531,4,2025-06-19,这个地方很好，值得，不错。
1095,335,580,4,2025-01-30,这个地方很好，喜欢，推荐。
1096,347,218,4,2025-01-17,这个地方漂亮，推荐。
1097,435,102,4,2025-07-02,这个地方很好，很好。
1098,447,554,5,2025-05-11,这个地方推荐，值得。
1099,482,288,2,2024-11-10,这个地方太贵，一般，太贵。
1100,308,167,5,2025-07-24,这个地方很好，值得。
1101,249,621,3,2024-09-15,这个地方普通，凑合。
1102,166,36,4,2025-07-03,这个地方漂亮，推荐。
1103,481,744,1,2025-07-20,这个地方排队，太贵。
1104,472,741,3,2024-11-07,这个地方普通，还行，一般般。
1105,335,353,4,2025-05-11,这个地方满意，喜欢。
1106,30,676,2,2025-07-11,这个地方排队，排队，失望。
1107,247,899,4,2025-04-29,这个地方喜欢，值得，喜欢。
1108,106,73,5,2025-06-22,这个地方满意，不错。
1109,51,648,2,2025-02-05,这个地方人多，人多，人多。
1110,81,353,5,2025-01-09,这个地方不错，漂亮。
1111,133,891,4,2025-02-12,这个地方很好，满意。
1112,285,70,4,2025-06-08,这个地方值得，不错，满意。
1113,388,425,3,2024-10-03,这个地方普通，还行，普通。
1114,138,999,3,2025-04-08,这个地方凑合，凑合。
1115,184,708,3,2025-06-22,这个地方还行，可以。
1116,401,781,2,2025-05-11,这个地方差，排队，人多。
1117,330,561,3,2024-09-14,这个地方可以，普通。
1118,273,828,4,2025-05-21,这个地方漂亮，满意。
1119,340,642,5,2024-10-26,这个地方漂亮，值得，不错。
1120,472,956,5,2025-04-19,这个地方推荐，不错。
1121,69,517,4,2025-01-20,这个地方不错，很好。
1122,34,428,2,2024-09-16,这个地方太贵，人多，失望。
1123,262,539,3,2025-03-15,这个地方还行，凑合，还行。
1124,53,160,3,2025-07-12,这个地方还行，凑合，还行。
1125,450,149,3,2025-05-29,这个地方凑合，还行。
1126,205,776,4,2025-06-10,这个地方值得，满意，满意。
1127,126,230,4,2024-09-07,这个地方值得，不错。
1128,235,712,3,2025-07-13,这个地方可以，凑合，一般般。
1129,43,562,3,2025-05-11,这个地方普通，凑合。
1130,240,67,5,2025-02-28,这个地方很好，喜欢。
1131,459,812,5,2025-02-28,这个地方不错，满意。
1132,371,381,3,2025-03-18,这个地方普通，还行。
1133,111,58,5,2025-06-06,这个地方喜欢，喜欢。
1134,249,259,5,2025-08-13,这个地方满意，值得，满意。
1135,151,342,3,2024-10-06,这个地方一般般，一般般。
1136,183,838,3,2025-07-15,这个地方普通，可以，普通。
1137,336,130,4,2024-11-02,这个地方喜欢，满意。
1138,95,727,5,2025-05-26,这个地方值得，值得。
1139,459,172,5,2025-07-04,这个地方不错，满意，漂亮。
1140,374,770,2,2025-05-03,这个地方太贵，太贵。
1141,400,614,3,2025-08-15,这个地方普通，一般般。
1142,8,209,4,2025-06-16,这个地方值得，很好。
1143,388,803,4,2024-11-19,这个地方推荐，值得。
1144,360,354,3,2025-02-17,这个地方还行，凑合，可以。
1145,388,471,5,2025-01-04,这个地方推荐，漂亮。
1146,184,798,4,2025-08-10,这个地方推荐，漂亮。
1147,281,116,5,2025-05-05,这个地方满意，喜欢，很好。
1148,195,264,5,2025-08-06,这个地方喜欢，满意，很好。
1149,352,662,4,2025-06-06,这个地方喜欢，值得，很好。
1150,195,812,4,2025-05-18,这个地方值得，喜欢，漂亮。
1151,155,442,4,2025-01-02,这个地方值得，喜欢。
1152,93,548,3,2025-03-11,这个地方凑合，可以，凑合。
1153,160,453,4,2024-12-31,这个地方推荐，不错。
1154,434,845,3,2025-04-12,这个地方还行，普通。
1155,61,477,4,2025-01-19,这个地方不错，很好，很好。
1156,122,287,3,2025-05-11,这个地方一般般，普通，凑合。
1157,51,303,2,2025-06-03,这个地方一般，差，人多。
1158,403,311,3,2025-04-23,这个地方普通，可以。
1159,277,208,1,2025-02-06,这个地方失望，差。
1160,5,618,4,2025-02-27,这个地方不错，满意。
1161,466,446,4,2024-10-13,这个地方推荐，满意。
1162,92,670,4,2025-01-24,这个地方推荐，推荐，值得。
1163,170,633,3,2025-06-21,这个地方还行，凑合，还行。
1164,317,55,2,2025-01-20,这个地方太贵，失望，差。
1165,22,912,1,2025-07-06,这个地方排队，排队，人多。
1166,405,12,3,2025-07-15,这个地方还行，普通。
1167,326,657,5,2025-08-01,这个地方满意，满意。
1168,1,400,3,2025-06-15,这个地方还行，还行，普通。
1169,133,908,3,2025-03-14,这个地方一般般，普通，普通。
1170,233,648,2,2024-11-05,这个地方差，人多，不推荐。
1171,12,980,3,2025-01-19,这个地方可以，一般般，凑合。
1172,346,515,4,2024-09-30,这个地方满意，不错。
1173,46,656,4,2025-02-10,这个地方喜欢，喜欢。
1174,34,542,3,2025-04-08,这个地方普通，普通，一般般。
1175,433,237,2,2025-04-11,这个地方失望，差，人多。
1176,78,279,3,2024-10-28,这个地方还行，普通，普通。
1177,218,348,3,2025-04-24,这个地方可以，可以。
1178,301,627,3,2025-01-29,这个地方凑合，还行。
1179,411,104,5,2025-08-03,这个地方漂亮，漂亮，不错。
1180,73,630,4,2024-11-18,这个地方不错，漂亮，喜欢。
1181,282,517,4,2025-05-19,这个地方喜欢，不错。
1182,249,980,4,2025-01-13,这个地方推荐，喜欢，很好。
1183,47,872,4,2024-11-11,这个地方推荐，很好，不错。
1184,121,248,4,2025-01-25,这个地方满意，值得。
1185,214,364,4,2025-06-03,这个地方漂亮，满意，漂亮。
1186,239,321,4,2025-07-22,这个地方漂亮，满意。
1187,56,633,3,2025-05-07,这个地方可以，普通，可以。
1188,350,286,4,2025-02-21,这个地方漂亮，推荐。
1189,107,149,4,2025-04-21,这个地方值得，满意。
1190,319,84,5,2025-03-03,这个地方喜欢，推荐。
1191,48,966,4,2025-07-06,这个地方喜欢，值得，满意。
1192,61,406,4,2024-09-06,这个地方很好，很好，推荐。
1193,337,978,2,2025-04-18,这个地方不推荐，太贵。
1194,26,456,4,2025-05-11,这个地方满意，推荐。
1195,292,743,2,2025-03-24,这个地方差，人多，排队。
1196,257,800,3,2025-01-12,这个地方凑合，一般般。
1197,8,161,2,2024-12-30,这个地方不推荐，失望，一般。
1198,113,784,4,2024-10-07,这个地方推荐，喜欢。
1199,355,460,3,2025-04-08,这个地方一般般，凑合。
1200,253,550,3,2024-08-29,这个地方普通，一般般。
1201,180,500,5,2024-10-02,这个地方很好，喜欢，喜欢。
1202,207,738,3,2025-04-01,这个地方普通，普通，普通。
1203,303,509,4,2024-09-26,这个地方很好，喜欢。
1204,127,654,4,2024-09-13,这个地方很好，很好。
1205,56,804,1,2024-11-16,这个地方失望，差。
1206,214,481,5,2025-04-21,这个地方推荐，值得。
1207,14,663,2,2024-10-14,这个地方排队，一般，差。
1208,474,114,4,2025-05-14,这个地方喜欢，满意，漂亮。
1209,28,749,4,2025-03-01,这个地方推荐，很好。
1210,471,578,4,2025-01-25,这个地方推荐，很好，不错。
